"Kod";"Nazwa";"ludność na 1 km2;2020;[osoba]";
0201000;"Powiat bolesławiecki";69;
0202000;"Powiat dzierżoniowski";209;
0203000;"Powiat głogowski";200;
0204000;"Powiat górowski";47;
0205000;"Powiat jaworski";86;
0206000;"Powiat karkonoski";101;
0207000;"Powiat kamiennogórski";108;
0208000;"Powiat kłodzki";95;
0209000;"Powiat legnicki";74;
0210000;"Powiat lubański";126;
0211000;"Powiat lubiński";149;
0212000;"Powiat lwówecki";64;
0213000;"Powiat milicki";51;
0214000;"Powiat oleśnicki";102;
0215000;"Powiat oławski";146;
0216000;"Powiat polkowicki";81;
0217000;"Powiat strzeliński";69;
0218000;"Powiat średzki";79;
0219000;"Powiat świdnicki";211;
0220000;"Powiat trzebnicki";83;
0221000;"Powiat wałbrzyski";128;
0222000;"Powiat wołowski";69;
0223000;"Powiat wrocławski";140;
0224000;"Powiat ząbkowicki";80;
0225000;"Powiat zgorzelecki";105;
0226000;"Powiat złotoryjski";75;
0261000;"Powiat m.Jelenia Góra";717;
0262000;"Powiat m.Legnica";1749;
0264000;"Powiat m.Wrocław";2192;
0265000;"Powiat m.Wałbrzych od 2013";1298;
0401000;"Powiat aleksandrowski";116;
0402000;"Powiat brodnicki";76;
0403000;"Powiat bydgoski";86;
0404000;"Powiat chełmiński";98;
0405000;"Powiat golubsko-dobrzyński";73;
0406000;"Powiat grudziądzki";55;
0407000;"Powiat inowrocławski";129;
0408000;"Powiat lipnowski";64;
0409000;"Powiat mogileński";67;
0410000;"Powiat nakielski";77;
0411000;"Powiat radziejowski";66;
0412000;"Powiat rypiński";74;
0413000;"Powiat sępoleński";52;
0414000;"Powiat świecki";67;
0415000;"Powiat toruński";89;
0416000;"Powiat tucholski";45;
0417000;"Powiat wąbrzeski";68;
0418000;"Powiat włocławski";58;
0419000;"Powiat żniński";71;
0461000;"Powiat m.Bydgoszcz";1955;
0462000;"Powiat m.Grudziądz";1620;
0463000;"Powiat m.Toruń";1716;
0464000;"Powiat m.Włocławek";1287;
0601000;"Powiat bialski";40;
0602000;"Powiat biłgorajski";60;
0603000;"Powiat chełmski";41;
0604000;"Powiat hrubieszowski";49;
0605000;"Powiat janowski";52;
0606000;"Powiat krasnostawski";61;
0607000;"Powiat kraśnicki";94;
0608000;"Powiat lubartowski";68;
0609000;"Powiat lubelski";93;
0610000;"Powiat łęczyński";90;
0611000;"Powiat łukowski";76;
0612000;"Powiat opolski";72;
0613000;"Powiat parczewski";36;
0614000;"Powiat puławski";120;
0615000;"Powiat radzyński";60;
0616000;"Powiat rycki";90;
0617000;"Powiat świdnicki";153;
0618000;"Powiat tomaszowski";55;
0619000;"Powiat włodawski";30;
0620000;"Powiat zamojski";56;
0661000;"Powiat m.Biała Podlaska";1153;
0662000;"Powiat m.Chełm";1733;
0663000;"Powiat m.Lublin";2296;
0664000;"Powiat m.Zamość";2069;
0801000;"Powiat gorzowski";60;
0802000;"Powiat krośnieński";39;
0803000;"Powiat międzyrzecki";41;
0804000;"Powiat nowosolski";111;
0805000;"Powiat słubicki";47;
0806000;"Powiat strzelecko-drezdenecki";39;
0807000;"Powiat sulęciński";30;
0808000;"Powiat świebodziński";59;
0809000;"Powiat zielonogórski";56;
0810000;"Powiat żagański";69;
0811000;"Powiat żarski";69;
0812000;"Powiat wschowski";62;
0861000;"Powiat m.Gorzów Wielkopolski";1430;
0862000;"Powiat m.Zielona Góra";506;
1001000;"Powiat bełchatowski";116;
1002000;"Powiat kutnowski";108;
1003000;"Powiat łaski";80;
1004000;"Powiat łęczycki";64;
1005000;"Powiat łowicki";79;
1006000;"Powiat łódzki wschodni";145;
1007000;"Powiat opoczyński";73;
1008000;"Powiat pabianicki";242;
1009000;"Powiat pajęczański";63;
1010000;"Powiat piotrkowski";64;
1011000;"Powiat poddębicki";46;
1012000;"Powiat radomszczański";77;
1013000;"Powiat rawski";75;
1014000;"Powiat sieradzki";78;
1015000;"Powiat skierniewicki";51;
1016000;"Powiat tomaszowski";113;
1017000;"Powiat wieluński";82;
1018000;"Powiat wieruszowski";73;
1019000;"Powiat zduńskowolski";179;
1020000;"Powiat zgierski";194;
1021000;"Powiat brzeziński";85;
1061000;"Powiat m.Łódź";2292;
1062000;"Powiat m.Piotrków Trybunalski";1075;
1063000;"Powiat m.Skierniewice";1377;
1201000;"Powiat bocheński";165;
1202000;"Powiat brzeski";158;
1203000;"Powiat chrzanowski";334;
1204000;"Powiat dąbrowski";111;
1205000;"Powiat gorlicki";112;
1206000;"Powiat krakowski";229;
1207000;"Powiat limanowski";139;
1208000;"Powiat miechowski";72;
1209000;"Powiat myślenicki";190;
1210000;"Powiat nowosądecki";140;
1211000;"Powiat nowotarski";130;
1212000;"Powiat olkuski";179;
1213000;"Powiat oświęcimski";376;
1214000;"Powiat proszowicki";104;
1215000;"Powiat suski";122;
1216000;"Powiat tarnowski";143;
1217000;"Powiat tatrzański";144;
1218000;"Powiat wadowicki";247;
1219000;"Powiat wielicki";318;
1261000;"Powiat m.Kraków";2386;
1262000;"Powiat m.Nowy Sącz";1451;
1263000;"Powiat m.Tarnów";1485;
1401000;"Powiat białobrzeski";52;
1402000;"Powiat ciechanowski";84;
1403000;"Powiat garwoliński";85;
1404000;"Powiat gostyniński";73;
1405000;"Powiat grodziski";266;
1406000;"Powiat grójecki";77;
1407000;"Powiat kozienicki";65;
1408000;"Powiat legionowski";307;
1409000;"Powiat lipski";45;
1410000;"Powiat łosicki";40;
1411000;"Powiat makowski";42;
1412000;"Powiat miński";133;
1413000;"Powiat mławski";61;
1414000;"Powiat nowodworski";114;
1415000;"Powiat ostrołęcki";42;
1416000;"Powiat ostrowski";59;
1417000;"Powiat otwocki";202;
1418000;"Powiat piaseczyński";307;
1419000;"Powiat płocki";62;
1420000;"Powiat płoński";63;
1421000;"Powiat pruszkowski";677;
1422000;"Powiat przasnyski";43;
1423000;"Powiat przysuski";51;
1424000;"Powiat pułtuski";63;
1425000;"Powiat radomski";99;
1426000;"Powiat siedlecki";51;
1427000;"Powiat sierpecki";60;
1428000;"Powiat sochaczewski";115;
1429000;"Powiat sokołowski";47;
1430000;"Powiat szydłowiecki";87;
1432000;"Powiat warszawski zachodni";225;
1433000;"Powiat węgrowski";54;
1434000;"Powiat wołomiński";265;
1435000;"Powiat wyszkowski";85;
1436000;"Powiat zwoleński";63;
1437000;"Powiat żuromiński";47;
1438000;"Powiat żyrardowski";142;
1461000;"Powiat m.Ostrołęka";1544;
1462000;"Powiat m.Płock";1343;
1463000;"Powiat m.Radom";1872;
1464000;"Powiat m.Siedlce";2442;
1465000;"Powiat m. st. Warszawa";3469;
1601000;"Powiat brzeski";102;
1602000;"Powiat głubczycki";67;
1603000;"Powiat kędzierzyńsko-kozielski";149;
1604000;"Powiat kluczborski";76;
1605000;"Powiat krapkowicki";143;
1606000;"Powiat namysłowski";57;
1607000;"Powiat nyski";110;
1608000;"Powiat oleski";66;
1609000;"Powiat opolski";81;
1610000;"Powiat prudnicki";96;
1611000;"Powiat strzelecki";99;
1661000;"Powiat m.Opole";859;
1801000;"Powiat bieszczadzki";19;
1802000;"Powiat brzozowski";121;
1803000;"Powiat dębicki";174;
1804000;"Powiat jarosławski";116;
1805000;"Powiat jasielski";136;
1806000;"Powiat kolbuszowski";80;
1807000;"Powiat krośnieński";113;
1808000;"Powiat leżajski";118;
1809000;"Powiat lubaczowski";42;
1810000;"Powiat łańcucki";180;
1811000;"Powiat mielecki";155;
1812000;"Powiat niżański";84;
1813000;"Powiat przemyski";61;
1814000;"Powiat przeworski";112;
1815000;"Powiat ropczycko-sędziszowski";136;
1816000;"Powiat rzeszowski";149;
1817000;"Powiat sanocki";81;
1818000;"Powiat stalowowolski";127;
1819000;"Powiat strzyżowski";121;
1820000;"Powiat tarnobrzeski";101;
1821000;"Powiat leski";32;
1861000;"Powiat m.Krosno";1056;
1862000;"Powiat m.Przemyśl";1295;
1863000;"Powiat m.Rzeszów";1553;
1864000;"Powiat m.Tarnobrzeg";543;
2001000;"Powiat augustowski";35;
2002000;"Powiat białostocki";51;
2003000;"Powiat bielski";39;
2004000;"Powiat grajewski";48;
2005000;"Powiat hajnowski";26;
2006000;"Powiat kolneński";40;
2007000;"Powiat łomżyński";38;
2008000;"Powiat moniecki";29;
2009000;"Powiat sejneński";23;
2010000;"Powiat siemiatycki";30;
2011000;"Powiat sokólski";32;
2012000;"Powiat suwalski";27;
2013000;"Powiat wysokomazowiecki";44;
2014000;"Powiat zambrowski";59;
2061000;"Powiat m.Białystok";2908;
2062000;"Powiat m.Łomża";1915;
2063000;"Powiat m.Suwałki";1063;
2201000;"Powiat bytowski";36;
2202000;"Powiat chojnicki";72;
2203000;"Powiat człuchowski";35;
2204000;"Powiat gdański";152;
2205000;"Powiat kartuski";127;
2206000;"Powiat kościerski";63;
2207000;"Powiat kwidzyński";99;
2208000;"Powiat lęborski";93;
2209000;"Powiat malborski";128;
2210000;"Powiat nowodworski";53;
2211000;"Powiat pucki";151;
2212000;"Powiat słupski";43;
2213000;"Powiat starogardzki";95;
2214000;"Powiat tczewski";165;
2215000;"Powiat wejherowski";171;
2216000;"Powiat sztumski";56;
2261000;"Powiat m.Gdańsk";1797;
2262000;"Powiat m.Gdynia";1813;
2263000;"Powiat m.Słupsk";2081;
2264000;"Powiat m.Sopot";2042;
2401000;"Powiat będziński";404;
2402000;"Powiat bielski";363;
2403000;"Powiat cieszyński";243;
2404000;"Powiat częstochowski";88;
2405000;"Powiat gliwicki";174;
2406000;"Powiat kłobucki";95;
2407000;"Powiat lubliniecki";93;
2408000;"Powiat mikołowski";426;
2409000;"Powiat myszkowski";147;
2410000;"Powiat pszczyński";237;
2411000;"Powiat raciborski";198;
2412000;"Powiat rybnicki";350;
2413000;"Powiat tarnogórski";219;
2414000;"Powiat bieruńsko-lędziński";378;
2415000;"Powiat wodzisławski";546;
2416000;"Powiat zawierciański";116;
2417000;"Powiat żywiecki";146;
2461000;"Powiat m.Bielsko-Biała";1363;
2462000;"Powiat m.Bytom";2351;
2463000;"Powiat m.Chorzów";3214;
2464000;"Powiat m.Częstochowa";1362;
2465000;"Powiat m.Dąbrowa Górnicza";627;
2466000;"Powiat m.Gliwice";1322;
2467000;"Powiat m.Jastrzębie-Zdrój";1032;
2468000;"Powiat m.Jaworzno";592;
2469000;"Powiat m.Katowice";1765;
2470000;"Powiat m.Mysłowice";1136;
2471000;"Powiat m.Piekary Śląskie";1368;
2472000;"Powiat m.Ruda Śląska";1755;
2473000;"Powiat m.Rybnik";924;
2474000;"Powiat m.Siemianowice Śląskie";2599;
2475000;"Powiat m.Sosnowiec";2170;
2476000;"Powiat m.Świętochłowice";3690;
2477000;"Powiat m.Tychy";1551;
2478000;"Powiat m.Zabrze";2126;
2479000;"Powiat m.Żory";972;
2601000;"Powiat buski";73;
2602000;"Powiat jędrzejowski";68;
2603000;"Powiat kazimierski";79;
2604000;"Powiat kielecki";94;
2605000;"Powiat konecki";69;
2606000;"Powiat opatowski";57;
2607000;"Powiat ostrowiecki";175;
2608000;"Powiat pińczowski";63;
2609000;"Powiat sandomierski";113;
2610000;"Powiat skarżyski";185;
2611000;"Powiat starachowicki";169;
2612000;"Powiat staszowski";77;
2613000;"Powiat włoszczowski";49;
2661000;"Powiat m.Kielce";1764;
2801000;"Powiat bartoszycki";43;
2802000;"Powiat braniewski";34;
2803000;"Powiat działdowski";68;
2804000;"Powiat elbląski";40;
2805000;"Powiat ełcki";82;
2806000;"Powiat giżycki";50;
2807000;"Powiat iławski";67;
2808000;"Powiat kętrzyński";51;
2809000;"Powiat lidzbarski";44;
2810000;"Powiat mrągowski";46;
2811000;"Powiat nidzicki";34;
2812000;"Powiat nowomiejski";63;
2813000;"Powiat olecki";39;
2814000;"Powiat olsztyński";45;
2815000;"Powiat ostródzki";59;
2816000;"Powiat piski";31;
2817000;"Powiat szczycieński";36;
2818000;"Powiat gołdapski";34;
2819000;"Powiat węgorzewski";32;
2861000;"Powiat m.Elbląg";1486;
2862000;"Powiat m.Olsztyn";1939;
3001000;"Powiat chodzieski";68;
3002000;"Powiat czarnkowsko-trzcianecki";48;
3003000;"Powiat gnieźnieński";116;
3004000;"Powiat gostyński";93;
3005000;"Powiat grodziski";81;
3006000;"Powiat jarociński";122;
3007000;"Powiat kaliski";71;
3008000;"Powiat kępiński";93;
3009000;"Powiat kolski";85;
3010000;"Powiat koniński";82;
3011000;"Powiat kościański";109;
3012000;"Powiat krotoszyński";108;
3013000;"Powiat leszczyński";72;
3014000;"Powiat międzychodzki";50;
3015000;"Powiat nowotomyski";75;
3016000;"Powiat obornicki";84;
3017000;"Powiat ostrowski";139;
3018000;"Powiat ostrzeszowski";72;
3019000;"Powiat pilski";107;
3020000;"Powiat pleszewski";88;
3021000;"Powiat poznański";214;
3022000;"Powiat rawicki";109;
3023000;"Powiat słupecki";70;
3024000;"Powiat szamotulski";82;
3025000;"Powiat średzki";95;
3026000;"Powiat śremski";107;
3027000;"Powiat turecki";90;
3028000;"Powiat wągrowiecki";67;
3029000;"Powiat wolsztyński";84;
3030000;"Powiat wrzesiński";111;
3031000;"Powiat złotowski";42;
3061000;"Powiat m.Kalisz";1428;
3062000;"Powiat m.Konin";881;
3063000;"Powiat m.Leszno";1973;
3064000;"Powiat m.Poznań";2031;
3201000;"Powiat białogardzki";56;
3202000;"Powiat choszczeński";36;
3203000;"Powiat drawski";32;
3204000;"Powiat goleniowski";51;
3205000;"Powiat gryficki";59;
3206000;"Powiat gryfiński";43;
3207000;"Powiat kamieński";46;
3208000;"Powiat kołobrzeski";109;
3209000;"Powiat koszaliński";40;
3210000;"Powiat myśliborski";55;
3211000;"Powiat policki";123;
3212000;"Powiat pyrzycki";54;
3213000;"Powiat sławieński";53;
3214000;"Powiat stargardzki";79;
3215000;"Powiat szczecinecki";44;
3216000;"Powiat świdwiński";42;
3217000;"Powiat wałecki";37;
3218000;"Powiat łobeski";34;
3261000;"Powiat m.Koszalin";1080;
3262000;"Powiat m.Szczecin";1325;
3263000;"Powiat m.Świnoujście";203;
