"Kod";"Nazwa";"ścieżki rowerowe (drogi dla rowerów) ogółem;2020;[km]";
0201000;"Powiat bolesławiecki";57,0;
0202000;"Powiat dzierżoniowski";58,5;
0203000;"Powiat głogowski";24,4;
0204000;"Powiat górowski";4,7;
0205000;"Powiat jaworski";10,5;
0206000;"Powiat karkonoski";6,9;
0207000;"Powiat kamiennogórski";8,2;
0208000;"Powiat kłodzki";31,6;
0209000;"Powiat legnicki";5,0;
0211000;"Powiat lubiński";44,6;
0212000;"Powiat lwówecki";8,1;
0213000;"Powiat milicki";9,6;
0214000;"Powiat oleśnicki";38,7;
0215000;"Powiat oławski";18,4;
0216000;"Powiat polkowicki";15,6;
0217000;"Powiat strzeliński";2,0;
0218000;"Powiat średzki";25,9;
0219000;"Powiat świdnicki";48,8;
0220000;"Powiat trzebnicki";55,5;
0221000;"Powiat wałbrzyski";6,8;
0222000;"Powiat wołowski";39,8;
0223000;"Powiat wrocławski";47,4;
0224000;"Powiat ząbkowicki";0,9;
0225000;"Powiat zgorzelecki";54,7;
0226000;"Powiat złotoryjski";4,7;
0261000;"Powiat m.Jelenia Góra";57,1;
0262000;"Powiat m.Legnica";39,7;
0264000;"Powiat m.Wrocław";360,4;
0265000;"Powiat m.Wałbrzych od 2013";33,7;
0401000;"Powiat aleksandrowski";27,4;
0402000;"Powiat brodnicki";21,0;
0403000;"Powiat bydgoski";167,0;
0404000;"Powiat chełmiński";29,3;
0405000;"Powiat golubsko-dobrzyński";33,4;
0406000;"Powiat grudziądzki";25,9;
0407000;"Powiat inowrocławski";78,3;
0408000;"Powiat lipnowski";5,2;
0409000;"Powiat mogileński";11,5;
0410000;"Powiat nakielski";27,4;
0411000;"Powiat radziejowski";20,5;
0412000;"Powiat rypiński";9,7;
0413000;"Powiat sępoleński";27,2;
0414000;"Powiat świecki";64,2;
0415000;"Powiat toruński";144,2;
0416000;"Powiat tucholski";55,6;
0417000;"Powiat wąbrzeski";31,6;
0418000;"Powiat włocławski";48,9;
0419000;"Powiat żniński";14,1;
0461000;"Powiat m.Bydgoszcz";115,4;
0462000;"Powiat m.Grudziądz";58,8;
0463000;"Powiat m.Toruń";138,0;
0464000;"Powiat m.Włocławek";64,3;
0601000;"Powiat bialski";53,6;
0602000;"Powiat biłgorajski";52,3;
0603000;"Powiat chełmski";30,4;
0604000;"Powiat hrubieszowski";30,9;
0605000;"Powiat janowski";11,7;
0606000;"Powiat krasnostawski";3,9;
0607000;"Powiat kraśnicki";16,8;
0608000;"Powiat lubartowski";68,9;
0609000;"Powiat lubelski";109,0;
0610000;"Powiat łęczyński";33,1;
0611000;"Powiat łukowski";23,7;
0612000;"Powiat opolski";11,4;
0613000;"Powiat parczewski";34,0;
0614000;"Powiat puławski";36,8;
0615000;"Powiat radzyński";9,8;
0616000;"Powiat rycki";20,6;
0617000;"Powiat świdnicki";44,3;
0618000;"Powiat tomaszowski";81,1;
0619000;"Powiat włodawski";53,6;
0620000;"Powiat zamojski";36,2;
0661000;"Powiat m.Biała Podlaska";21,0;
0662000;"Powiat m.Chełm";19,1;
0663000;"Powiat m.Lublin";180,9;
0664000;"Powiat m.Zamość";47,9;
0801000;"Powiat gorzowski";79,5;
0802000;"Powiat krośnieński";52,2;
0803000;"Powiat międzyrzecki";24,9;
0804000;"Powiat nowosolski";86,1;
0805000;"Powiat słubicki";41,1;
0806000;"Powiat strzelecko-drezdenecki";35,0;
0807000;"Powiat sulęciński";34,2;
0808000;"Powiat świebodziński";50,6;
0809000;"Powiat zielonogórski";88,0;
0810000;"Powiat żagański";20,3;
0811000;"Powiat żarski";61,3;
0812000;"Powiat wschowski";5,3;
0861000;"Powiat m.Gorzów Wielkopolski";65,4;
0862000;"Powiat m.Zielona Góra";69,7;
1001000;"Powiat bełchatowski";137,0;
1002000;"Powiat kutnowski";17,5;
1003000;"Powiat łaski";20,5;
1004000;"Powiat łęczycki";2,5;
1005000;"Powiat łowicki";12,6;
1006000;"Powiat łódzki wschodni";47,2;
1007000;"Powiat opoczyński";24,4;
1008000;"Powiat pabianicki";27,5;
1009000;"Powiat pajęczański";67,4;
1010000;"Powiat piotrkowski";13,1;
1011000;"Powiat poddębicki";20,2;
1012000;"Powiat radomszczański";13,3;
1013000;"Powiat rawski";18,6;
1014000;"Powiat sieradzki";38,9;
1015000;"Powiat skierniewicki";30,4;
1016000;"Powiat tomaszowski";65,4;
1017000;"Powiat wieluński";31,2;
1018000;"Powiat wieruszowski";24,5;
1019000;"Powiat zduńskowolski";67,6;
1020000;"Powiat zgierski";29,5;
1021000;"Powiat brzeziński";1,7;
1061000;"Powiat m.Łódź";177,0;
1062000;"Powiat m.Piotrków Trybunalski";29,0;
1063000;"Powiat m.Skierniewice";28,9;
1201000;"Powiat bocheński";28,5;
1202000;"Powiat brzeski";25,9;
1203000;"Powiat chrzanowski";12,9;
1204000;"Powiat dąbrowski";5,0;
1205000;"Powiat gorlicki";22,4;
1206000;"Powiat krakowski";25,1;
1207000;"Powiat limanowski";2,0;
1208000;"Powiat miechowski";14,3;
1209000;"Powiat myślenicki";12,5;
1210000;"Powiat nowosądecki";44,3;
1211000;"Powiat nowotarski";108,2;
1212000;"Powiat olkuski";4,4;
1213000;"Powiat oświęcimski";44,6;
1214000;"Powiat proszowicki";0,2;
1215000;"Powiat suski";4,8;
1216000;"Powiat tarnowski";43,6;
1217000;"Powiat tatrzański";8,2;
1218000;"Powiat wadowicki";7,9;
1219000;"Powiat wielicki";11,9;
1261000;"Powiat m.Kraków";252,8;
1262000;"Powiat m.Nowy Sącz";16,9;
1263000;"Powiat m.Tarnów";75,7;
1401000;"Powiat białobrzeski";10,6;
1402000;"Powiat ciechanowski";56,9;
1403000;"Powiat garwoliński";8,1;
1404000;"Powiat gostyniński";16,8;
1405000;"Powiat grodziski";36,4;
1406000;"Powiat grójecki";22,6;
1407000;"Powiat kozienicki";25,8;
1408000;"Powiat legionowski";95,5;
1409000;"Powiat lipski";2,9;
1410000;"Powiat łosicki";4,5;
1411000;"Powiat makowski";2,4;
1412000;"Powiat miński";39,9;
1413000;"Powiat mławski";23,5;
1414000;"Powiat nowodworski";73,8;
1415000;"Powiat ostrołęcki";243,9;
1416000;"Powiat ostrowski";23,9;
1417000;"Powiat otwocki";79,1;
1418000;"Powiat piaseczyński";62,1;
1419000;"Powiat płocki";58,3;
1420000;"Powiat płoński";25,3;
1421000;"Powiat pruszkowski";131,2;
1422000;"Powiat przasnyski";68,5;
1423000;"Powiat przysuski";4,4;
1424000;"Powiat pułtuski";6,8;
1425000;"Powiat radomski";32,5;
1426000;"Powiat siedlecki";26,6;
1427000;"Powiat sierpecki";7,5;
1428000;"Powiat sochaczewski";37,0;
1429000;"Powiat sokołowski";43,2;
1430000;"Powiat szydłowiecki";15,4;
1432000;"Powiat warszawski zachodni";83,1;
1433000;"Powiat węgrowski";24,1;
1434000;"Powiat wołomiński";114,0;
1435000;"Powiat wyszkowski";71,7;
1436000;"Powiat zwoleński";3,3;
1437000;"Powiat żuromiński";26,5;
1438000;"Powiat żyrardowski";44,7;
1461000;"Powiat m.Ostrołęka";29,3;
1462000;"Powiat m.Płock";64,0;
1463000;"Powiat m.Radom";101,2;
1464000;"Powiat m.Siedlce";42,4;
1465000;"Powiat m. st. Warszawa";676,1;
1601000;"Powiat brzeski";22,0;
1602000;"Powiat głubczycki";7,6;
1603000;"Powiat kędzierzyńsko-kozielski";58,3;
1604000;"Powiat kluczborski";24,6;
1605000;"Powiat krapkowicki";29,6;
1606000;"Powiat namysłowski";34,0;
1607000;"Powiat nyski";72,1;
1608000;"Powiat oleski";57,1;
1609000;"Powiat opolski";70,4;
1610000;"Powiat prudnicki";38,0;
1611000;"Powiat strzelecki";39,2;
1661000;"Powiat m.Opole";103,9;
1802000;"Powiat brzozowski";8,0;
1803000;"Powiat dębicki";29,8;
1804000;"Powiat jarosławski";14,1;
1805000;"Powiat jasielski";1,8;
1806000;"Powiat kolbuszowski";11,4;
1807000;"Powiat krośnieński";0,4;
1808000;"Powiat leżajski";20,4;
1809000;"Powiat lubaczowski";31,9;
1810000;"Powiat łańcucki";5,8;
1811000;"Powiat mielecki";76,1;
1812000;"Powiat niżański";58,6;
1813000;"Powiat przemyski";4,7;
1814000;"Powiat przeworski";3,1;
1815000;"Powiat ropczycko-sędziszowski";7,9;
1816000;"Powiat rzeszowski";39,6;
1817000;"Powiat sanocki";5,2;
1818000;"Powiat stalowowolski";95,3;
1819000;"Powiat strzyżowski";3,0;
1820000;"Powiat tarnobrzeski";6,5;
1821000;"Powiat leski";0,2;
1861000;"Powiat m.Krosno";22,5;
1862000;"Powiat m.Przemyśl";35,1;
1863000;"Powiat m.Rzeszów";166,0;
1864000;"Powiat m.Tarnobrzeg";28,1;
2001000;"Powiat augustowski";57,1;
2002000;"Powiat białostocki";136,2;
2003000;"Powiat bielski";32,6;
2004000;"Powiat grajewski";8,3;
2005000;"Powiat hajnowski";36,8;
2006000;"Powiat kolneński";5,8;
2007000;"Powiat łomżyński";21,2;
2008000;"Powiat moniecki";8,6;
2009000;"Powiat sejneński";16,1;
2010000;"Powiat siemiatycki";34,3;
2011000;"Powiat sokólski";12,1;
2012000;"Powiat suwalski";29,0;
2013000;"Powiat wysokomazowiecki";28,0;
2014000;"Powiat zambrowski";15,2;
2061000;"Powiat m.Białystok";158,9;
2062000;"Powiat m.Łomża";36,4;
2063000;"Powiat m.Suwałki";95,3;
2201000;"Powiat bytowski";50,4;
2202000;"Powiat chojnicki";196,0;
2203000;"Powiat człuchowski";47,6;
2204000;"Powiat gdański";90,0;
2205000;"Powiat kartuski";105,3;
2206000;"Powiat kościerski";35,5;
2207000;"Powiat kwidzyński";62,6;
2208000;"Powiat lęborski";54,9;
2209000;"Powiat malborski";58,3;
2210000;"Powiat nowodworski";19,2;
2211000;"Powiat pucki";116,4;
2212000;"Powiat słupski";87,3;
2213000;"Powiat starogardzki";67,3;
2214000;"Powiat tczewski";43,3;
2215000;"Powiat wejherowski";73,3;
2216000;"Powiat sztumski";29,5;
2261000;"Powiat m.Gdańsk";203,0;
2262000;"Powiat m.Gdynia";68,4;
2263000;"Powiat m.Słupsk";48,7;
2264000;"Powiat m.Sopot";22,3;
2401000;"Powiat będziński";52,9;
2402000;"Powiat bielski";26,8;
2403000;"Powiat cieszyński";30,8;
2404000;"Powiat częstochowski";45,1;
2405000;"Powiat gliwicki";17,1;
2406000;"Powiat kłobucki";7,8;
2407000;"Powiat lubliniecki";82,4;
2408000;"Powiat mikołowski";4,1;
2409000;"Powiat myszkowski";18,6;
2410000;"Powiat pszczyński";23,5;
2411000;"Powiat raciborski";54,6;
2412000;"Powiat rybnicki";2,7;
2413000;"Powiat tarnogórski";15,6;
2414000;"Powiat bieruńsko-lędziński";38,0;
2415000;"Powiat wodzisławski";18,1;
2416000;"Powiat zawierciański";40,5;
2417000;"Powiat żywiecki";13,1;
2461000;"Powiat m.Bielsko-Biała";34,5;
2462000;"Powiat m.Bytom";29,6;
2463000;"Powiat m.Chorzów";30,8;
2464000;"Powiat m.Częstochowa";85,0;
2465000;"Powiat m.Dąbrowa Górnicza";41,0;
2466000;"Powiat m.Gliwice";48,5;
2467000;"Powiat m.Jastrzębie-Zdrój";29,6;
2468000;"Powiat m.Jaworzno";29,7;
2469000;"Powiat m.Katowice";92,6;
2470000;"Powiat m.Mysłowice";2,3;
2471000;"Powiat m.Piekary Śląskie";9,5;
2472000;"Powiat m.Ruda Śląska";32,3;
2473000;"Powiat m.Rybnik";28,4;
2474000;"Powiat m.Siemianowice Śląskie";33,8;
2475000;"Powiat m.Sosnowiec";50,0;
2476000;"Powiat m.Świętochłowice";10,5;
2477000;"Powiat m.Tychy";67,0;
2478000;"Powiat m.Zabrze";25,6;
2479000;"Powiat m.Żory";22,5;
2601000;"Powiat buski";17,1;
2602000;"Powiat jędrzejowski";17,3;
2603000;"Powiat kazimierski";12,2;
2604000;"Powiat kielecki";90,6;
2605000;"Powiat konecki";38,4;
2606000;"Powiat opatowski";19,5;
2607000;"Powiat ostrowiecki";73,0;
2608000;"Powiat pińczowski";6,2;
2609000;"Powiat sandomierski";15,6;
2610000;"Powiat skarżyski";3,5;
2611000;"Powiat starachowicki";13,8;
2612000;"Powiat staszowski";11,7;
2613000;"Powiat włoszczowski";10,0;
2661000;"Powiat m.Kielce";63,9;
2801000;"Powiat bartoszycki";16,2;
2802000;"Powiat braniewski";9,2;
2803000;"Powiat działdowski";25,3;
2804000;"Powiat elbląski";34,0;
2805000;"Powiat ełcki";25,7;
2806000;"Powiat giżycki";13,4;
2807000;"Powiat iławski";66,9;
2808000;"Powiat kętrzyński";40,8;
2809000;"Powiat lidzbarski";25,3;
2810000;"Powiat mrągowski";15,3;
2811000;"Powiat nidzicki";26,9;
2812000;"Powiat nowomiejski";29,5;
2813000;"Powiat olecki";7,0;
2814000;"Powiat olsztyński";52,2;
2815000;"Powiat ostródzki";30,6;
2816000;"Powiat piski";24,2;
2817000;"Powiat szczycieński";32,8;
2818000;"Powiat gołdapski";24,1;
2819000;"Powiat węgorzewski";30,7;
2861000;"Powiat m.Elbląg";46,2;
2862000;"Powiat m.Olsztyn";101,1;
3001000;"Powiat chodzieski";43,6;
3002000;"Powiat czarnkowsko-trzcianecki";51,9;
3003000;"Powiat gnieźnieński";74,3;
3004000;"Powiat gostyński";52,6;
3005000;"Powiat grodziski";61,8;
3006000;"Powiat jarociński";40,2;
3007000;"Powiat kaliski";33,5;
3008000;"Powiat kępiński";46,1;
3009000;"Powiat kolski";28,7;
3010000;"Powiat koniński";77,6;
3011000;"Powiat kościański";103,2;
3012000;"Powiat krotoszyński";28,3;
3013000;"Powiat leszczyński";115,3;
3014000;"Powiat międzychodzki";7,8;
3015000;"Powiat nowotomyski";70,9;
3016000;"Powiat obornicki";42,4;
3017000;"Powiat ostrowski";106,1;
3018000;"Powiat ostrzeszowski";30,4;
3019000;"Powiat pilski";88,6;
3020000;"Powiat pleszewski";53,7;
3021000;"Powiat poznański";205,6;
3022000;"Powiat rawicki";26,2;
3023000;"Powiat słupecki";14,4;
3024000;"Powiat szamotulski";72,8;
3025000;"Powiat średzki";24,5;
3026000;"Powiat śremski";21,7;
3027000;"Powiat turecki";28,8;
3028000;"Powiat wągrowiecki";47,5;
3029000;"Powiat wolsztyński";74,0;
3030000;"Powiat wrzesiński";12,8;
3031000;"Powiat złotowski";39,0;
3061000;"Powiat m.Kalisz";55,0;
3062000;"Powiat m.Konin";48,5;
3063000;"Powiat m.Leszno";59,4;
3064000;"Powiat m.Poznań";276,0;
3201000;"Powiat białogardzki";25,8;
3202000;"Powiat choszczeński";22,7;
3203000;"Powiat drawski";5,5;
3204000;"Powiat goleniowski";46,7;
3205000;"Powiat gryficki";38,3;
3206000;"Powiat gryfiński";51,9;
3207000;"Powiat kamieński";49,0;
3208000;"Powiat kołobrzeski";68,8;
3209000;"Powiat koszaliński";67,7;
3210000;"Powiat myśliborski";30,3;
3211000;"Powiat policki";90,2;
3212000;"Powiat pyrzycki";12,9;
3213000;"Powiat sławieński";51,5;
3214000;"Powiat stargardzki";80,2;
3215000;"Powiat szczecinecki";38,9;
3216000;"Powiat świdwiński";36,9;
3217000;"Powiat wałecki";18,0;
3218000;"Powiat łobeski";1,6;
3261000;"Powiat m.Koszalin";88,1;
3262000;"Powiat m.Szczecin";148,6;
3263000;"Powiat m.Świnoujście";42,7;
