"Kod";"Nazwa";"ogółem;2020;[zł]";
0201000;"Powiat bolesławiecki";4887,95;
0202000;"Powiat dzierżoniowski";4690,20;
0203000;"Powiat głogowski";4763,21;
0204000;"Powiat górowski";4432,40;
0205000;"Powiat jaworski";4932,98;
0206000;"Powiat karkonoski";4526,41;
0207000;"Powiat kamiennogórski";4532,19;
0208000;"Powiat kłodzki";4747,93;
0209000;"Powiat legnicki";4877,07;
0210000;"Powiat lubański";4508,29;
0211000;"Powiat lubiński";8920,41;
0212000;"Powiat lwówecki";4622,42;
0213000;"Powiat milicki";4338,67;
0214000;"Powiat oleśnicki";4773,90;
0215000;"Powiat oławski";4987,74;
0216000;"Powiat polkowicki";5606,23;
0217000;"Powiat strzeliński";5161,72;
0218000;"Powiat średzki";5260,90;
0219000;"Powiat świdnicki";5053,92;
0220000;"Powiat trzebnicki";4611,02;
0221000;"Powiat wałbrzyski";4385,23;
0222000;"Powiat wołowski";5907,36;
0223000;"Powiat wrocławski";5868,29;
0224000;"Powiat ząbkowicki";4556,76;
0225000;"Powiat zgorzelecki";4881,55;
0226000;"Powiat złotoryjski";5118,53;
0261000;"Powiat m.Jelenia Góra";5183,33;
0262000;"Powiat m.Legnica";4952,32;
0264000;"Powiat m.Wrocław";6140,64;
0265000;"Powiat m.Wałbrzych od 2013";5565,38;
0401000;"Powiat aleksandrowski";4138,84;
0402000;"Powiat brodnicki";4291,16;
0403000;"Powiat bydgoski";4752,76;
0404000;"Powiat chełmiński";4492,13;
0405000;"Powiat golubsko-dobrzyński";4974,93;
0406000;"Powiat grudziądzki";4677,24;
0407000;"Powiat inowrocławski";4597,12;
0408000;"Powiat lipnowski";4106,90;
0409000;"Powiat mogileński";4263,04;
0410000;"Powiat nakielski";4423,48;
0411000;"Powiat radziejowski";4320,09;
0412000;"Powiat rypiński";4219,07;
0413000;"Powiat sępoleński";4308,57;
0414000;"Powiat świecki";4858,33;
0415000;"Powiat toruński";4394,70;
0416000;"Powiat tucholski";4208,91;
0417000;"Powiat wąbrzeski";4709,17;
0418000;"Powiat włocławski";4383,49;
0419000;"Powiat żniński";4285,37;
0461000;"Powiat m.Bydgoszcz";5252,17;
0462000;"Powiat m.Grudziądz";4414,17;
0463000;"Powiat m.Toruń";5331,63;
0464000;"Powiat m.Włocławek";4889,30;
0601000;"Powiat bialski";4258,54;
0602000;"Powiat biłgorajski";4522,48;
0603000;"Powiat chełmski";4291,62;
0604000;"Powiat hrubieszowski";4518,56;
0605000;"Powiat janowski";4437,27;
0606000;"Powiat krasnostawski";4548,95;
0607000;"Powiat kraśnicki";4244,39;
0608000;"Powiat lubartowski";4369,45;
0609000;"Powiat lubelski";4253,09;
0610000;"Powiat łęczyński";6391,65;
0611000;"Powiat łukowski";4146,78;
0612000;"Powiat opolski";4252,35;
0613000;"Powiat parczewski";4478,61;
0614000;"Powiat puławski";5311,80;
0615000;"Powiat radzyński";4385,35;
0616000;"Powiat rycki";4386,95;
0617000;"Powiat świdnicki";5074,45;
0618000;"Powiat tomaszowski";4337,56;
0619000;"Powiat włodawski";4333,34;
0620000;"Powiat zamojski";4135,39;
0661000;"Powiat m.Biała Podlaska";4504,47;
0662000;"Powiat m.Chełm";4581,83;
0663000;"Powiat m.Lublin";5412,39;
0664000;"Powiat m.Zamość";5013,44;
0801000;"Powiat gorzowski";5012,81;
0802000;"Powiat krośnieński";4765,10;
0803000;"Powiat międzyrzecki";4569,86;
0804000;"Powiat nowosolski";4625,15;
0805000;"Powiat słubicki";4480,78;
0806000;"Powiat strzelecko-drezdenecki";4560,14;
0807000;"Powiat sulęciński";4292,99;
0808000;"Powiat świebodziński";4659,04;
0809000;"Powiat zielonogórski";5037,75;
0810000;"Powiat żagański";4484,13;
0811000;"Powiat żarski";5047,09;
0812000;"Powiat wschowski";4470,96;
0861000;"Powiat m.Gorzów Wielkopolski";4788,88;
0862000;"Powiat m.Zielona Góra";5212,80;
1001000;"Powiat bełchatowski";7002,62;
1002000;"Powiat kutnowski";4786,11;
1003000;"Powiat łaski";4162,46;
1004000;"Powiat łęczycki";4822,41;
1005000;"Powiat łowicki";4460,42;
1006000;"Powiat łódzki wschodni";4423,99;
1007000;"Powiat opoczyński";4343,35;
1008000;"Powiat pabianicki";4675,17;
1009000;"Powiat pajęczański";4573,46;
1010000;"Powiat piotrkowski";4255,64;
1011000;"Powiat poddębicki";5688,39;
1012000;"Powiat radomszczański";4368,96;
1013000;"Powiat rawski";4509,52;
1014000;"Powiat sieradzki";4741,55;
1015000;"Powiat skierniewicki";4451,49;
1016000;"Powiat tomaszowski";4473,72;
1017000;"Powiat wieluński";4342,78;
1018000;"Powiat wieruszowski";4165,25;
1019000;"Powiat zduńskowolski";4382,66;
1020000;"Powiat zgierski";5081,59;
1021000;"Powiat brzeziński";4113,70;
1061000;"Powiat m.Łódź";5510,99;
1062000;"Powiat m.Piotrków Trybunalski";4422,85;
1063000;"Powiat m.Skierniewice";4691,83;
1201000;"Powiat bocheński";4523,92;
1202000;"Powiat brzeski";4244,82;
1203000;"Powiat chrzanowski";4912,69;
1204000;"Powiat dąbrowski";4425,26;
1205000;"Powiat gorlicki";4158,62;
1206000;"Powiat krakowski";5788,98;
1207000;"Powiat limanowski";4163,22;
1208000;"Powiat miechowski";4415,03;
1209000;"Powiat myślenicki";4525,20;
1210000;"Powiat nowosądecki";4160,76;
1211000;"Powiat nowotarski";4335,07;
1212000;"Powiat olkuski";4920,77;
1213000;"Powiat oświęcimski";4911,73;
1214000;"Powiat proszowicki";4635,66;
1215000;"Powiat suski";4482,76;
1216000;"Powiat tarnowski";4149,11;
1217000;"Powiat tatrzański";4655,05;
1218000;"Powiat wadowicki";4457,27;
1219000;"Powiat wielicki";5047,98;
1261000;"Powiat m.Kraków";6482,24;
1262000;"Powiat m.Nowy Sącz";4468,93;
1263000;"Powiat m.Tarnów";5629,79;
1401000;"Powiat białobrzeski";4410,45;
1402000;"Powiat ciechanowski";4967,97;
1403000;"Powiat garwoliński";4708,21;
1404000;"Powiat gostyniński";4637,28;
1405000;"Powiat grodziski";5761,51;
1406000;"Powiat grójecki";5088,28;
1407000;"Powiat kozienicki";5467,11;
1408000;"Powiat legionowski";5059,53;
1409000;"Powiat lipski";4564,75;
1410000;"Powiat łosicki";4486,10;
1411000;"Powiat makowski";4461,25;
1412000;"Powiat miński";4717,21;
1413000;"Powiat mławski";4636,34;
1414000;"Powiat nowodworski";6096,33;
1415000;"Powiat ostrołęcki";4564,72;
1416000;"Powiat ostrowski";4650,41;
1417000;"Powiat otwocki";5281,35;
1418000;"Powiat piaseczyński";5164,71;
1419000;"Powiat płocki";4631,84;
1420000;"Powiat płoński";4826,77;
1421000;"Powiat pruszkowski";6295,40;
1422000;"Powiat przasnyski";4638,79;
1423000;"Powiat przysuski";4653,63;
1424000;"Powiat pułtuski";4644,71;
1425000;"Powiat radomski";4362,35;
1426000;"Powiat siedlecki";4503,92;
1427000;"Powiat sierpecki";4613,59;
1428000;"Powiat sochaczewski";5741,89;
1429000;"Powiat sokołowski";4792,94;
1430000;"Powiat szydłowiecki";4157,78;
1432000;"Powiat warszawski zachodni";5990,54;
1433000;"Powiat węgrowski";4589,75;
1434000;"Powiat wołomiński";4997,04;
1435000;"Powiat wyszkowski";4404,79;
1436000;"Powiat zwoleński";4508,69;
1437000;"Powiat żuromiński";4384,30;
1438000;"Powiat żyrardowski";5113,05;
1461000;"Powiat m.Ostrołęka";5712,81;
1462000;"Powiat m.Płock";6526,04;
1463000;"Powiat m.Radom";5033,24;
1464000;"Powiat m.Siedlce";5187,54;
1465000;"Powiat m. st. Warszawa";7147,46;
1601000;"Powiat brzeski";4825,14;
1602000;"Powiat głubczycki";4703,75;
1603000;"Powiat kędzierzyńsko-kozielski";5572,19;
1604000;"Powiat kluczborski";4777,86;
1605000;"Powiat krapkowicki";5548,87;
1606000;"Powiat namysłowski";4807,10;
1607000;"Powiat nyski";4637,57;
1608000;"Powiat oleski";4479,24;
1609000;"Powiat opolski";4720,08;
1610000;"Powiat prudnicki";4446,16;
1611000;"Powiat strzelecki";4854,78;
1661000;"Powiat m.Opole";5523,14;
1801000;"Powiat bieszczadzki";4445,97;
1802000;"Powiat brzozowski";4206,54;
1803000;"Powiat dębicki";4631,33;
1804000;"Powiat jarosławski";4541,33;
1805000;"Powiat jasielski";4560,20;
1806000;"Powiat kolbuszowski";4220,93;
1807000;"Powiat krośnieński";4050,39;
1808000;"Powiat leżajski";4435,95;
1809000;"Powiat lubaczowski";4214,71;
1810000;"Powiat łańcucki";4327,10;
1811000;"Powiat mielecki";4729,31;
1812000;"Powiat niżański";4197,13;
1813000;"Powiat przemyski";4126,82;
1814000;"Powiat przeworski";4255,41;
1815000;"Powiat ropczycko-sędziszowski";4401,73;
1816000;"Powiat rzeszowski";4614,22;
1817000;"Powiat sanocki";4431,17;
1818000;"Powiat stalowowolski";4777,46;
1819000;"Powiat strzyżowski";4052,65;
1820000;"Powiat tarnobrzeski";4723,98;
1821000;"Powiat leski";4832,85;
1861000;"Powiat m.Krosno";4424,93;
1862000;"Powiat m.Przemyśl";4522,95;
1863000;"Powiat m.Rzeszów";5518,24;
1864000;"Powiat m.Tarnobrzeg";4578,25;
2001000;"Powiat augustowski";5009,19;
2002000;"Powiat białostocki";4456,25;
2003000;"Powiat bielski";5547,83;
2004000;"Powiat grajewski";4970,21;
2005000;"Powiat hajnowski";5165,59;
2006000;"Powiat kolneński";4475,28;
2007000;"Powiat łomżyński";5174,98;
2008000;"Powiat moniecki";4601,73;
2009000;"Powiat sejneński";4486,11;
2010000;"Powiat siemiatycki";4473,99;
2011000;"Powiat sokólski";4528,86;
2012000;"Powiat suwalski";4201,41;
2013000;"Powiat wysokomazowiecki";5071,35;
2014000;"Powiat zambrowski";4775,36;
2061000;"Powiat m.Białystok";5126,79;
2062000;"Powiat m.Łomża";4872,37;
2063000;"Powiat m.Suwałki";4562,69;
2201000;"Powiat bytowski";4905,51;
2202000;"Powiat chojnicki";4395,70;
2203000;"Powiat człuchowski";4569,32;
2204000;"Powiat gdański";5014,67;
2205000;"Powiat kartuski";4508,01;
2206000;"Powiat kościerski";4328,66;
2207000;"Powiat kwidzyński";4824,01;
2208000;"Powiat lęborski";4800,59;
2209000;"Powiat malborski";4559,54;
2210000;"Powiat nowodworski";4735,14;
2211000;"Powiat pucki";4741,10;
2212000;"Powiat słupski";4696,62;
2213000;"Powiat starogardzki";4969,91;
2214000;"Powiat tczewski";5031,71;
2215000;"Powiat wejherowski";4620,89;
2216000;"Powiat sztumski";4719,00;
2261000;"Powiat m.Gdańsk";6490,53;
2262000;"Powiat m.Gdynia";5848,66;
2263000;"Powiat m.Słupsk";4841,90;
2264000;"Powiat m.Sopot";6529,10;
2401000;"Powiat będziński";4643,65;
2402000;"Powiat bielski";4819,89;
2403000;"Powiat cieszyński";4660,69;
2404000;"Powiat częstochowski";4603,86;
2405000;"Powiat gliwicki";4696,57;
2406000;"Powiat kłobucki";4087,42;
2407000;"Powiat lubliniecki";4660,07;
2408000;"Powiat mikołowski";5002,48;
2409000;"Powiat myszkowski";4532,46;
2410000;"Powiat pszczyński";4674,30;
2411000;"Powiat raciborski";5199,24;
2412000;"Powiat rybnicki";4686,71;
2413000;"Powiat tarnogórski";4858,37;
2414000;"Powiat bieruńsko-lędziński";4649,07;
2415000;"Powiat wodzisławski";4323,10;
2416000;"Powiat zawierciański";5001,44;
2417000;"Powiat żywiecki";5011,50;
2461000;"Powiat m.Bielsko-Biała";5321,66;
2462000;"Powiat m.Bytom";5117,47;
2463000;"Powiat m.Chorzów";4910,73;
2464000;"Powiat m.Częstochowa";4875,71;
2465000;"Powiat m.Dąbrowa Górnicza";5811,72;
2466000;"Powiat m.Gliwice";6164,02;
2467000;"Powiat m.Jastrzębie-Zdrój";8377,01;
2468000;"Powiat m.Jaworzno";5976,30;
2469000;"Powiat m.Katowice";6525,94;
2470000;"Powiat m.Mysłowice";4763,73;
2471000;"Powiat m.Piekary Śląskie";5375,03;
2472000;"Powiat m.Ruda Śląska";4816,21;
2473000;"Powiat m.Rybnik";4987,77;
2474000;"Powiat m.Siemianowice Śląskie";5005,69;
2475000;"Powiat m.Sosnowiec";5008,83;
2476000;"Powiat m.Świętochłowice";4609,16;
2477000;"Powiat m.Tychy";5269,32;
2478000;"Powiat m.Zabrze";5232,59;
2479000;"Powiat m.Żory";4781,16;
2601000;"Powiat buski";4375,49;
2602000;"Powiat jędrzejowski";4969,29;
2603000;"Powiat kazimierski";4235,96;
2604000;"Powiat kielecki";4355,66;
2605000;"Powiat konecki";4481,58;
2606000;"Powiat opatowski";4269,94;
2607000;"Powiat ostrowiecki";4448,08;
2608000;"Powiat pińczowski";4445,79;
2609000;"Powiat sandomierski";4966,33;
2610000;"Powiat skarżyski";4758,09;
2611000;"Powiat starachowicki";4690,70;
2612000;"Powiat staszowski";4825,77;
2613000;"Powiat włoszczowski";4722,28;
2661000;"Powiat m.Kielce";5218,61;
2801000;"Powiat bartoszycki";4589,11;
2802000;"Powiat braniewski";4460,29;
2803000;"Powiat działdowski";4145,80;
2804000;"Powiat elbląski";4268,29;
2805000;"Powiat ełcki";4364,74;
2806000;"Powiat giżycki";4515,13;
2807000;"Powiat iławski";4219,71;
2808000;"Powiat kętrzyński";4560,67;
2809000;"Powiat lidzbarski";4356,34;
2810000;"Powiat mrągowski";4311,00;
2811000;"Powiat nidzicki";4207,91;
2812000;"Powiat nowomiejski";3971,83;
2813000;"Powiat olecki";4438,76;
2814000;"Powiat olsztyński";4823,92;
2815000;"Powiat ostródzki";4440,69;
2816000;"Powiat piski";4633,18;
2817000;"Powiat szczycieński";4523,23;
2818000;"Powiat gołdapski";4227,65;
2819000;"Powiat węgorzewski";4314,62;
2861000;"Powiat m.Elbląg";4952,59;
2862000;"Powiat m.Olsztyn";5438,71;
3001000;"Powiat chodzieski";4550,77;
3002000;"Powiat czarnkowsko-trzcianecki";4869,30;
3003000;"Powiat gnieźnieński";4658,83;
3004000;"Powiat gostyński";4698,58;
3005000;"Powiat grodziski";4433,04;
3006000;"Powiat jarociński";4193,08;
3007000;"Powiat kaliski";4195,22;
3008000;"Powiat kępiński";3872,06;
3009000;"Powiat kolski";4895,57;
3010000;"Powiat koniński";4184,77;
3011000;"Powiat kościański";4582,74;
3012000;"Powiat krotoszyński";4020,71;
3013000;"Powiat leszczyński";4953,38;
3014000;"Powiat międzychodzki";4519,70;
3015000;"Powiat nowotomyski";4807,23;
3016000;"Powiat obornicki";4854,35;
3017000;"Powiat ostrowski";4542,09;
3018000;"Powiat ostrzeszowski";4488,82;
3019000;"Powiat pilski";4928,72;
3020000;"Powiat pleszewski";4471,48;
3021000;"Powiat poznański";4776,27;
3022000;"Powiat rawicki";4357,75;
3023000;"Powiat słupecki";4690,36;
3024000;"Powiat szamotulski";5274,57;
3025000;"Powiat średzki";5004,44;
3026000;"Powiat śremski";4480,42;
3027000;"Powiat turecki";4266,25;
3028000;"Powiat wągrowiecki";4491,29;
3029000;"Powiat wolsztyński";4489,74;
3030000;"Powiat wrzesiński";4779,96;
3031000;"Powiat złotowski";4041,17;
3061000;"Powiat m.Kalisz";4718,01;
3062000;"Powiat m.Konin";4858,06;
3063000;"Powiat m.Leszno";4824,14;
3064000;"Powiat m.Poznań";6104,97;
3201000;"Powiat białogardzki";4672,61;
3202000;"Powiat choszczeński";4599,57;
3203000;"Powiat drawski";4416,33;
3204000;"Powiat goleniowski";5102,94;
3205000;"Powiat gryficki";4388,97;
3206000;"Powiat gryfiński";4898,41;
3207000;"Powiat kamieński";4304,58;
3208000;"Powiat kołobrzeski";4575,02;
3209000;"Powiat koszaliński";4616,89;
3210000;"Powiat myśliborski";4503,53;
3211000;"Powiat policki";5535,45;
3212000;"Powiat pyrzycki";4428,81;
3213000;"Powiat sławieński";4350,66;
3214000;"Powiat stargardzki";4750,37;
3215000;"Powiat szczecinecki";4827,82;
3216000;"Powiat świdwiński";4339,70;
3217000;"Powiat wałecki";4678,73;
3218000;"Powiat łobeski";4713,45;
3261000;"Powiat m.Koszalin";4973,23;
3262000;"Powiat m.Szczecin";5695,84;
3263000;"Powiat m.Świnoujście";5517,68;
